TPurinaPetHealth
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/Info.plist" PurinaPetHealth/PurinaPetHealth-Info.plist
cProcessPCH "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-akneescdxehulqesbghrkbpfffux/PurinaPetHealth-Prefix.pch.pth" PurinaPetHealth/PurinaPetHealth-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch.pth" PurinaPetHealth/PurinaPetHealth-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/PetModel.momd" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Model/PetModel.xcdatamodeld"
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/BlockActionSheet.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Block Alert/BlockActionSheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/BlockBackground.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Block Alert/BlockBackground.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/BlockAlertView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Block Alert/BlockAlertView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/main.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EmergencyViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Emergency/EmergencyViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/HomeViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Home/HomeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/MyPetsViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/MyPets/MyPetsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/SettingsViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Settings/SettingsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/AddPetViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddPet/AddPetViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/AppDelegate.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Delegates/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/NSDate+Helper.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/NSDate/NSDate+Helper.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/BirthdayData.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Data Objects/BirthdayData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/MyPetCell.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/MyPets/MyPetCell/MyPetCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/_Contact.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Model/_Contact.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/Contact.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Model/Contact.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/BlockTextPromptAlertView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Block Alert/BlockTextPromptAlertView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/AddContactViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddVet/AddContactViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetDetailsViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/Pet Details/PetDetailsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/TPKeyboardAvoidingScrollView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/TPKeyboard Avoiding/TPKeyboardAvoidingScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/UILabel+ESAdjustableLabel.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Adjustable Label/UILabel+ESAdjustableLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/ContactData.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Model/ContactData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/CoreLocationController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/Core Location Controller/CoreLocationController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
